Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    RETURN          reduce using rule 3 (declaracao -> declaracao_funcao .)
    IF              reduce using rule 3 (declaracao -> declaracao_funcao .)
    WHILE           reduce using rule 3 (declaracao -> declaracao_funcao .)
    FOR             reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRUCT          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    RETURN          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    IF              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    WHILE           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FOR             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> COMMENT .

    COMMENT         reduce using rule 6 (declaracao -> COMMENT .)
    ID              reduce using rule 6 (declaracao -> COMMENT .)
    VOID            reduce using rule 6 (declaracao -> COMMENT .)
    STRUCT          reduce using rule 6 (declaracao -> COMMENT .)
    INT             reduce using rule 6 (declaracao -> COMMENT .)
    STRING          reduce using rule 6 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 6 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 6 (declaracao -> COMMENT .)
    CHAR            reduce using rule 6 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 6 (declaracao -> COMMENT .)
    RETURN          reduce using rule 6 (declaracao -> COMMENT .)
    IF              reduce using rule 6 (declaracao -> COMMENT .)
    WHILE           reduce using rule 6 (declaracao -> COMMENT .)
    FOR             reduce using rule 6 (declaracao -> COMMENT .)
    $end            reduce using rule 6 (declaracao -> COMMENT .)


state 7

    (7) declaracao -> declaracao_ou_coisas .
    (50) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for COMMENT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for VOID resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRUCT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for $end resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    VOID            reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    STRUCT          reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    $end            reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    RETURN          shift and go to state 22
    ID              shift and go to state 9
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! ID              [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 29
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    tipo                           shift and go to state 28

state 8

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> tipo . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 31
    MAIN            shift and go to state 32


state 9

    (11) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34


state 10

    (15) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> VOID . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 35
    MAIN            shift and go to state 36


state 11

    (18) declaracao_estrutura -> STRUCT . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    ID              shift and go to state 37


state 12

    (51) declaracao_ou_coisas -> retorno .

    RETURN          reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    ID              reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    IF              reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    WHILE           reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    FOR             reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    INT             reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    STRING          reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    BOOLEAN         reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    DOUBLE          reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    CHAR            reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    FLOAT           reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    COMMENT         reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    VOID            reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    STRUCT          reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    $end            reduce using rule 51 (declaracao_ou_coisas -> retorno .)
    COLCHETE_FECHADO reduce using rule 51 (declaracao_ou_coisas -> retorno .)


state 13

    (53) declaracao_ou_coisas -> if .

    RETURN          reduce using rule 53 (declaracao_ou_coisas -> if .)
    ID              reduce using rule 53 (declaracao_ou_coisas -> if .)
    IF              reduce using rule 53 (declaracao_ou_coisas -> if .)
    WHILE           reduce using rule 53 (declaracao_ou_coisas -> if .)
    FOR             reduce using rule 53 (declaracao_ou_coisas -> if .)
    INT             reduce using rule 53 (declaracao_ou_coisas -> if .)
    STRING          reduce using rule 53 (declaracao_ou_coisas -> if .)
    BOOLEAN         reduce using rule 53 (declaracao_ou_coisas -> if .)
    DOUBLE          reduce using rule 53 (declaracao_ou_coisas -> if .)
    CHAR            reduce using rule 53 (declaracao_ou_coisas -> if .)
    FLOAT           reduce using rule 53 (declaracao_ou_coisas -> if .)
    COMMENT         reduce using rule 53 (declaracao_ou_coisas -> if .)
    VOID            reduce using rule 53 (declaracao_ou_coisas -> if .)
    STRUCT          reduce using rule 53 (declaracao_ou_coisas -> if .)
    $end            reduce using rule 53 (declaracao_ou_coisas -> if .)
    COLCHETE_FECHADO reduce using rule 53 (declaracao_ou_coisas -> if .)


state 14

    (54) declaracao_ou_coisas -> while .

    RETURN          reduce using rule 54 (declaracao_ou_coisas -> while .)
    ID              reduce using rule 54 (declaracao_ou_coisas -> while .)
    IF              reduce using rule 54 (declaracao_ou_coisas -> while .)
    WHILE           reduce using rule 54 (declaracao_ou_coisas -> while .)
    FOR             reduce using rule 54 (declaracao_ou_coisas -> while .)
    INT             reduce using rule 54 (declaracao_ou_coisas -> while .)
    STRING          reduce using rule 54 (declaracao_ou_coisas -> while .)
    BOOLEAN         reduce using rule 54 (declaracao_ou_coisas -> while .)
    DOUBLE          reduce using rule 54 (declaracao_ou_coisas -> while .)
    CHAR            reduce using rule 54 (declaracao_ou_coisas -> while .)
    FLOAT           reduce using rule 54 (declaracao_ou_coisas -> while .)
    COMMENT         reduce using rule 54 (declaracao_ou_coisas -> while .)
    VOID            reduce using rule 54 (declaracao_ou_coisas -> while .)
    STRUCT          reduce using rule 54 (declaracao_ou_coisas -> while .)
    $end            reduce using rule 54 (declaracao_ou_coisas -> while .)
    COLCHETE_FECHADO reduce using rule 54 (declaracao_ou_coisas -> while .)


state 15

    (55) declaracao_ou_coisas -> for .

    RETURN          reduce using rule 55 (declaracao_ou_coisas -> for .)
    ID              reduce using rule 55 (declaracao_ou_coisas -> for .)
    IF              reduce using rule 55 (declaracao_ou_coisas -> for .)
    WHILE           reduce using rule 55 (declaracao_ou_coisas -> for .)
    FOR             reduce using rule 55 (declaracao_ou_coisas -> for .)
    INT             reduce using rule 55 (declaracao_ou_coisas -> for .)
    STRING          reduce using rule 55 (declaracao_ou_coisas -> for .)
    BOOLEAN         reduce using rule 55 (declaracao_ou_coisas -> for .)
    DOUBLE          reduce using rule 55 (declaracao_ou_coisas -> for .)
    CHAR            reduce using rule 55 (declaracao_ou_coisas -> for .)
    FLOAT           reduce using rule 55 (declaracao_ou_coisas -> for .)
    COMMENT         reduce using rule 55 (declaracao_ou_coisas -> for .)
    VOID            reduce using rule 55 (declaracao_ou_coisas -> for .)
    STRUCT          reduce using rule 55 (declaracao_ou_coisas -> for .)
    $end            reduce using rule 55 (declaracao_ou_coisas -> for .)
    COLCHETE_FECHADO reduce using rule 55 (declaracao_ou_coisas -> for .)


state 16

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    MAIN            reduce using rule 19 (tipo -> INT .)


state 17

    (20) tipo -> STRING .

    ID              reduce using rule 20 (tipo -> STRING .)
    MAIN            reduce using rule 20 (tipo -> STRING .)


state 18

    (21) tipo -> BOOLEAN .

    ID              reduce using rule 21 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 21 (tipo -> BOOLEAN .)


state 19

    (22) tipo -> DOUBLE .

    ID              reduce using rule 22 (tipo -> DOUBLE .)
    MAIN            reduce using rule 22 (tipo -> DOUBLE .)


state 20

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)
    MAIN            reduce using rule 23 (tipo -> CHAR .)


state 21

    (24) tipo -> FLOAT .

    ID              reduce using rule 24 (tipo -> FLOAT .)
    MAIN            reduce using rule 24 (tipo -> FLOAT .)


state 22

    (57) retorno -> RETURN . PONTO_VIRGULA
    (58) retorno -> RETURN . ID PONTO_VIRGULA
    (59) retorno -> RETURN . expressao PONTO_VIRGULA
