Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 3 (declaracao -> declaracao_variavel .)
    FOR             reduce using rule 3 (declaracao -> declaracao_variavel .)
    SWITCH          reduce using rule 3 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 3 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

  ! ID              [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 3 (declaracao -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 4

    (4) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 4 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 4 (declaracao -> declaracao_funcao .)
    STRUCT          reduce using rule 4 (declaracao -> declaracao_funcao .)
    PRINTLN         reduce using rule 4 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 4 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 4 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_funcao .)
    IF              reduce using rule 4 (declaracao -> declaracao_funcao .)
    WHILE           reduce using rule 4 (declaracao -> declaracao_funcao .)
    FOR             reduce using rule 4 (declaracao -> declaracao_funcao .)
    SWITCH          reduce using rule 4 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 4 (declaracao -> declaracao_funcao .)


state 5

    (5) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 5 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 5 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 5 (declaracao -> declaracao_estrutura .)
    STRUCT          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    PRINTLN         reduce using rule 5 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 5 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 5 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 5 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 5 (declaracao -> declaracao_estrutura .)
    IF              reduce using rule 5 (declaracao -> declaracao_estrutura .)
    WHILE           reduce using rule 5 (declaracao -> declaracao_estrutura .)
    FOR             reduce using rule 5 (declaracao -> declaracao_estrutura .)
    SWITCH          reduce using rule 5 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 5 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> estrutura_de_controle .

    COMMENT         reduce using rule 6 (declaracao -> estrutura_de_controle .)
    ID              reduce using rule 6 (declaracao -> estrutura_de_controle .)
    VOID            reduce using rule 6 (declaracao -> estrutura_de_controle .)
    STRUCT          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    PRINTLN         reduce using rule 6 (declaracao -> estrutura_de_controle .)
    INT             reduce using rule 6 (declaracao -> estrutura_de_controle .)
    STRING          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    BOOLEAN         reduce using rule 6 (declaracao -> estrutura_de_controle .)
    DOUBLE          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    CHAR            reduce using rule 6 (declaracao -> estrutura_de_controle .)
    FLOAT           reduce using rule 6 (declaracao -> estrutura_de_controle .)
    IF              reduce using rule 6 (declaracao -> estrutura_de_controle .)
    WHILE           reduce using rule 6 (declaracao -> estrutura_de_controle .)
    FOR             reduce using rule 6 (declaracao -> estrutura_de_controle .)
    SWITCH          reduce using rule 6 (declaracao -> estrutura_de_controle .)
    $end            reduce using rule 6 (declaracao -> estrutura_de_controle .)


state 7

    (7) declaracao -> print .

    COMMENT         reduce using rule 7 (declaracao -> print .)
    ID              reduce using rule 7 (declaracao -> print .)
    VOID            reduce using rule 7 (declaracao -> print .)
    STRUCT          reduce using rule 7 (declaracao -> print .)
    PRINTLN         reduce using rule 7 (declaracao -> print .)
    INT             reduce using rule 7 (declaracao -> print .)
    STRING          reduce using rule 7 (declaracao -> print .)
    BOOLEAN         reduce using rule 7 (declaracao -> print .)
    DOUBLE          reduce using rule 7 (declaracao -> print .)
    CHAR            reduce using rule 7 (declaracao -> print .)
    FLOAT           reduce using rule 7 (declaracao -> print .)
    IF              reduce using rule 7 (declaracao -> print .)
    WHILE           reduce using rule 7 (declaracao -> print .)
    FOR             reduce using rule 7 (declaracao -> print .)
    SWITCH          reduce using rule 7 (declaracao -> print .)
    $end            reduce using rule 7 (declaracao -> print .)


state 8

    (8) declaracao -> COMMENT .

    COMMENT         reduce using rule 8 (declaracao -> COMMENT .)
    ID              reduce using rule 8 (declaracao -> COMMENT .)
    VOID            reduce using rule 8 (declaracao -> COMMENT .)
    STRUCT          reduce using rule 8 (declaracao -> COMMENT .)
    PRINTLN         reduce using rule 8 (declaracao -> COMMENT .)
    INT             reduce using rule 8 (declaracao -> COMMENT .)
    STRING          reduce using rule 8 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 8 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 8 (declaracao -> COMMENT .)
    CHAR            reduce using rule 8 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 8 (declaracao -> COMMENT .)
    IF              reduce using rule 8 (declaracao -> COMMENT .)
    WHILE           reduce using rule 8 (declaracao -> COMMENT .)
    FOR             reduce using rule 8 (declaracao -> COMMENT .)
    SWITCH          reduce using rule 8 (declaracao -> COMMENT .)
    $end            reduce using rule 8 (declaracao -> COMMENT .)


state 9

    (10) declaracao_variavel -> ID . EQUAL expressao PONTO_VIRGULA
    (14) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (15) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    EQUAL           shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 10

    (11) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (12) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> tipo . array EQUAL expressao PONTO_VIRGULA
    (17) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> tipo . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (139) array -> . ID chaves_array
    (140) array -> . array_inicializacao
    (141) array_inicializacao -> . COLCHETE_ABERTO expressao COLCHETE_FECHADO

    ID              shift and go to state 34
    MAIN            shift and go to state 36
    COLCHETE_ABERTO shift and go to state 38

    array                          shift and go to state 35
    array_inicializacao            shift and go to state 37

state 11

    (18) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_funcao -> VOID . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 39
    MAIN            shift and go to state 40


state 12

    (21) declaracao_estrutura -> STRUCT . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    ID              shift and go to state 41


state 13

    (29) estrutura_de_controle -> if .

    COMMENT         reduce using rule 29 (estrutura_de_controle -> if .)
    ID              reduce using rule 29 (estrutura_de_controle -> if .)
    VOID            reduce using rule 29 (estrutura_de_controle -> if .)
    STRUCT          reduce using rule 29 (estrutura_de_controle -> if .)
    PRINTLN         reduce using rule 29 (estrutura_de_controle -> if .)
    INT             reduce using rule 29 (estrutura_de_controle -> if .)
    STRING          reduce using rule 29 (estrutura_de_controle -> if .)
    BOOLEAN         reduce using rule 29 (estrutura_de_controle -> if .)
    DOUBLE          reduce using rule 29 (estrutura_de_controle -> if .)
    CHAR            reduce using rule 29 (estrutura_de_controle -> if .)
    FLOAT           reduce using rule 29 (estrutura_de_controle -> if .)
    IF              reduce using rule 29 (estrutura_de_controle -> if .)
    WHILE           reduce using rule 29 (estrutura_de_controle -> if .)
    FOR             reduce using rule 29 (estrutura_de_controle -> if .)
    SWITCH          reduce using rule 29 (estrutura_de_controle -> if .)
    $end            reduce using rule 29 (estrutura_de_controle -> if .)
    COLCHETE_FECHADO reduce using rule 29 (estrutura_de_controle -> if .)
    RETURN          reduce using rule 29 (estrutura_de_controle -> if .)
    BREAK           reduce using rule 29 (estrutura_de_controle -> if .)


state 14

    (30) estrutura_de_controle -> while .

    COMMENT         reduce using rule 30 (estrutura_de_controle -> while .)
    ID              reduce using rule 30 (estrutura_de_controle -> while .)
    VOID            reduce using rule 30 (estrutura_de_controle -> while .)
    STRUCT          reduce using rule 30 (estrutura_de_controle -> while .)
    PRINTLN         reduce using rule 30 (estrutura_de_controle -> while .)
    INT             reduce using rule 30 (estrutura_de_controle -> while .)
    STRING          reduce using rule 30 (estrutura_de_controle -> while .)
    BOOLEAN         reduce using rule 30 (estrutura_de_controle -> while .)
    DOUBLE          reduce using rule 30 (estrutura_de_controle -> while .)
    CHAR            reduce using rule 30 (estrutura_de_controle -> while .)
    FLOAT           reduce using rule 30 (estrutura_de_controle -> while .)
    IF              reduce using rule 30 (estrutura_de_controle -> while .)
    WHILE           reduce using rule 30 (estrutura_de_controle -> while .)
    FOR             reduce using rule 30 (estrutura_de_controle -> while .)
    SWITCH          reduce using rule 30 (estrutura_de_controle -> while .)
    $end            reduce using rule 30 (estrutura_de_controle -> while .)
    COLCHETE_FECHADO reduce using rule 30 (estrutura_de_controle -> while .)
    RETURN          reduce using rule 30 (estrutura_de_controle -> while .)
    BREAK           reduce using rule 30 (estrutura_de_controle -> while .)


state 15

    (31) estrutura_de_controle -> for .

    COMMENT         reduce using rule 31 (estrutura_de_controle -> for .)
    ID              reduce using rule 31 (estrutura_de_controle -> for .)
    VOID            reduce using rule 31 (estrutura_de_controle -> for .)
    STRUCT          reduce using rule 31 (estrutura_de_controle -> for .)
    PRINTLN         reduce using rule 31 (estrutura_de_controle -> for .)
    INT             reduce using rule 31 (estrutura_de_controle -> for .)
    STRING          reduce using rule 31 (estrutura_de_controle -> for .)
    BOOLEAN         reduce using rule 31 (estrutura_de_controle -> for .)
    DOUBLE          reduce using rule 31 (estrutura_de_controle -> for .)
    CHAR            reduce using rule 31 (estrutura_de_controle -> for .)
    FLOAT           reduce using rule 31 (estrutura_de_controle -> for .)
    IF              reduce using rule 31 (estrutura_de_controle -> for .)
    WHILE           reduce using rule 31 (estrutura_de_controle -> for .)
    FOR             reduce using rule 31 (estrutura_de_controle -> for .)
    SWITCH          reduce using rule 31 (estrutura_de_controle -> for .)
    $end            reduce using rule 31 (estrutura_de_controle -> for .)
    COLCHETE_FECHADO reduce using rule 31 (estrutura_de_controle -> for .)
    RETURN          reduce using rule 31 (estrutura_de_controle -> for .)
    BREAK           reduce using rule 31 (estrutura_de_controle -> for .)


state 16

    (32) estrutura_de_controle -> switch .

    COMMENT         reduce using rule 32 (estrutura_de_controle -> switch .)
    ID              reduce using rule 32 (estrutura_de_controle -> switch .)
    VOID            reduce using rule 32 (estrutura_de_controle -> switch .)
    STRUCT          reduce using rule 32 (estrutura_de_controle -> switch .)
    PRINTLN         reduce using rule 32 (estrutura_de_controle -> switch .)
    INT             reduce using rule 32 (estrutura_de_controle -> switch .)
    STRING          reduce using rule 32 (estrutura_de_controle -> switch .)
    BOOLEAN         reduce using rule 32 (estrutura_de_controle -> switch .)
    DOUBLE          reduce using rule 32 (estrutura_de_controle -> switch .)
    CHAR            reduce using rule 32 (estrutura_de_controle -> switch .)
    FLOAT           reduce using rule 32 (estrutura_de_controle -> switch .)
    IF              reduce using rule 32 (estrutura_de_controle -> switch .)
    WHILE           reduce using rule 32 (estrutura_de_controle -> switch .)
    FOR             reduce using rule 32 (estrutura_de_controle -> switch .)
    SWITCH          reduce using rule 32 (estrutura_de_controle -> switch .)
    $end            reduce using rule 32 (estrutura_de_controle -> switch .)
    COLCHETE_FECHADO reduce using rule 32 (estrutura_de_controle -> switch .)
    RETURN          reduce using rule 32 (estrutura_de_controle -> switch .)
    BREAK           reduce using rule 32 (estrutura_de_controle -> switch .)


state 17

    (33) print -> PRINTLN . PAREN_ABERTO expressao PAREN_FECHADO PONTO_VIRGULA

    PAREN_ABERTO    shift and go to state 42


state 18

    (43) tipo -> INT .

    ID              reduce using rule 43 (tipo -> INT .)
    MAIN            reduce using rule 43 (tipo -> INT .)
    COLCHETE_ABERTO reduce using rule 43 (tipo -> INT .)


state 19

    (44) tipo -> STRING .

    ID              reduce using rule 44 (tipo -> STRING .)
    MAIN            reduce using rule 44 (tipo -> STRING .)
    COLCHETE_ABERTO reduce using rule 44 (tipo -> STRING .)


state 20

    (45) tipo -> BOOLEAN .

    ID              reduce using rule 45 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 45 (tipo -> BOOLEAN .)
    COLCHETE_ABERTO reduce using rule 45 (tipo -> BOOLEAN .)


state 21

    (46) tipo -> DOUBLE .

    ID              reduce using rule 46 (tipo -> DOUBLE .)
    MAIN            reduce using rule 46 (tipo -> DOUBLE .)
    COLCHETE_ABERTO reduce using rule 46 (tipo -> DOUBLE .)


state 22

    (47) tipo -> CHAR .

    ID              reduce using rule 47 (tipo -> CHAR .)
    MAIN            reduce using rule 47 (tipo -> CHAR .)
    COLCHETE_ABERTO reduce using rule 47 (tipo -> CHAR .)


state 23

    (48) tipo -> FLOAT .

    ID              reduce using rule 48 (tipo -> FLOAT .)
    MAIN            reduce using rule 48 (tipo -> FLOAT .)
    COLCHETE_ABERTO reduce using rule 48 (tipo -> FLOAT .)


state 24

    (108) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco
    (109) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (110) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_ABERTO    shift and go to state 43


state 25

    (127) while -> WHILE . PAREN_ABERTO statement PAREN_FECHADO bloco
