Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    BOOLEAN         reduce using rule 7 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 7 (declaracao -> COMMENT .)
    CHAR            reduce using rule 7 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 7 (declaracao -> COMMENT .)
    IF              reduce using rule 7 (declaracao -> COMMENT .)
    WHILE           reduce using rule 7 (declaracao -> COMMENT .)
    FOR             reduce using rule 7 (declaracao -> COMMENT .)
    SWITCH          reduce using rule 7 (declaracao -> COMMENT .)
    $end            reduce using rule 7 (declaracao -> COMMENT .)


state 8

    (9) declaracao_variavel -> ID . EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    EQUAL           shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 9

    (10) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (11) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> tipo . array EQUAL expressao PONTO_VIRGULA
    (16) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> tipo . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (138) array -> . ID chaves_array
    (139) array -> . array_inicializacao
    (140) array_inicializacao -> . COLCHETE_ABERTO expressao COLCHETE_FECHADO

    ID              shift and go to state 32
    MAIN            shift and go to state 34
    COLCHETE_ABERTO shift and go to state 36

    array                          shift and go to state 33
    array_inicializacao            shift and go to state 35

state 10

    (17) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> VOID . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 37
    MAIN            shift and go to state 38


state 11

    (20) declaracao_estrutura -> STRUCT . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    ID              shift and go to state 39


state 12

    (28) estrutura_de_controle -> if .

    COMMENT         reduce using rule 28 (estrutura_de_controle -> if .)
    ID              reduce using rule 28 (estrutura_de_controle -> if .)
    VOID            reduce using rule 28 (estrutura_de_controle -> if .)
    STRUCT          reduce using rule 28 (estrutura_de_controle -> if .)
    INT             reduce using rule 28 (estrutura_de_controle -> if .)
    STRING          reduce using rule 28 (estrutura_de_controle -> if .)
    BOOLEAN         reduce using rule 28 (estrutura_de_controle -> if .)
    DOUBLE          reduce using rule 28 (estrutura_de_controle -> if .)
    CHAR            reduce using rule 28 (estrutura_de_controle -> if .)
    FLOAT           reduce using rule 28 (estrutura_de_controle -> if .)
    IF              reduce using rule 28 (estrutura_de_controle -> if .)
    WHILE           reduce using rule 28 (estrutura_de_controle -> if .)
    FOR             reduce using rule 28 (estrutura_de_controle -> if .)
    SWITCH          reduce using rule 28 (estrutura_de_controle -> if .)
    $end            reduce using rule 28 (estrutura_de_controle -> if .)
    COLCHETE_FECHADO reduce using rule 28 (estrutura_de_controle -> if .)
    RETURN          reduce using rule 28 (estrutura_de_controle -> if .)
    PRINTLN         reduce using rule 28 (estrutura_de_controle -> if .)
    BREAK           reduce using rule 28 (estrutura_de_controle -> if .)


state 13

    (29) estrutura_de_controle -> while .

    COMMENT         reduce using rule 29 (estrutura_de_controle -> while .)
    ID              reduce using rule 29 (estrutura_de_controle -> while .)
    VOID            reduce using rule 29 (estrutura_de_controle -> while .)
    STRUCT          reduce using rule 29 (estrutura_de_controle -> while .)
    INT             reduce using rule 29 (estrutura_de_controle -> while .)
    STRING          reduce using rule 29 (estrutura_de_controle -> while .)
    BOOLEAN         reduce using rule 29 (estrutura_de_controle -> while .)
    DOUBLE          reduce using rule 29 (estrutura_de_controle -> while .)
    CHAR            reduce using rule 29 (estrutura_de_controle -> while .)
    FLOAT           reduce using rule 29 (estrutura_de_controle -> while .)
    IF              reduce using rule 29 (estrutura_de_controle -> while .)
    WHILE           reduce using rule 29 (estrutura_de_controle -> while .)
    FOR             reduce using rule 29 (estrutura_de_controle -> while .)
    SWITCH          reduce using rule 29 (estrutura_de_controle -> while .)
    $end            reduce using rule 29 (estrutura_de_controle -> while .)
    COLCHETE_FECHADO reduce using rule 29 (estrutura_de_controle -> while .)
    RETURN          reduce using rule 29 (estrutura_de_controle -> while .)
    PRINTLN         reduce using rule 29 (estrutura_de_controle -> while .)
    BREAK           reduce using rule 29 (estrutura_de_controle -> while .)


state 14

    (30) estrutura_de_controle -> for .

    COMMENT         reduce using rule 30 (estrutura_de_controle -> for .)
    ID              reduce using rule 30 (estrutura_de_controle -> for .)
    VOID            reduce using rule 30 (estrutura_de_controle -> for .)
    STRUCT          reduce using rule 30 (estrutura_de_controle -> for .)
    INT             reduce using rule 30 (estrutura_de_controle -> for .)
    STRING          reduce using rule 30 (estrutura_de_controle -> for .)
    BOOLEAN         reduce using rule 30 (estrutura_de_controle -> for .)
    DOUBLE          reduce using rule 30 (estrutura_de_controle -> for .)
    CHAR            reduce using rule 30 (estrutura_de_controle -> for .)
    FLOAT           reduce using rule 30 (estrutura_de_controle -> for .)
    IF              reduce using rule 30 (estrutura_de_controle -> for .)
    WHILE           reduce using rule 30 (estrutura_de_controle -> for .)
    FOR             reduce using rule 30 (estrutura_de_controle -> for .)
    SWITCH          reduce using rule 30 (estrutura_de_controle -> for .)
    $end            reduce using rule 30 (estrutura_de_controle -> for .)
    COLCHETE_FECHADO reduce using rule 30 (estrutura_de_controle -> for .)
    RETURN          reduce using rule 30 (estrutura_de_controle -> for .)
    PRINTLN         reduce using rule 30 (estrutura_de_controle -> for .)
    BREAK           reduce using rule 30 (estrutura_de_controle -> for .)


state 15

    (31) estrutura_de_controle -> switch .

    COMMENT         reduce using rule 31 (estrutura_de_controle -> switch .)
    ID              reduce using rule 31 (estrutura_de_controle -> switch .)
    VOID            reduce using rule 31 (estrutura_de_controle -> switch .)
    STRUCT          reduce using rule 31 (estrutura_de_controle -> switch .)
    INT             reduce using rule 31 (estrutura_de_controle -> switch .)
    STRING          reduce using rule 31 (estrutura_de_controle -> switch .)
    BOOLEAN         reduce using rule 31 (estrutura_de_controle -> switch .)
    DOUBLE          reduce using rule 31 (estrutura_de_controle -> switch .)
    CHAR            reduce using rule 31 (estrutura_de_controle -> switch .)
    FLOAT           reduce using rule 31 (estrutura_de_controle -> switch .)
    IF              reduce using rule 31 (estrutura_de_controle -> switch .)
    WHILE           reduce using rule 31 (estrutura_de_controle -> switch .)
    FOR             reduce using rule 31 (estrutura_de_controle -> switch .)
    SWITCH          reduce using rule 31 (estrutura_de_controle -> switch .)
    $end            reduce using rule 31 (estrutura_de_controle -> switch .)
    COLCHETE_FECHADO reduce using rule 31 (estrutura_de_controle -> switch .)
    RETURN          reduce using rule 31 (estrutura_de_controle -> switch .)
    PRINTLN         reduce using rule 31 (estrutura_de_controle -> switch .)
    BREAK           reduce using rule 31 (estrutura_de_controle -> switch .)


state 16

    (42) tipo -> INT .

    ID              reduce using rule 42 (tipo -> INT .)
    MAIN            reduce using rule 42 (tipo -> INT .)
    COLCHETE_ABERTO reduce using rule 42 (tipo -> INT .)


state 17

    (43) tipo -> STRING .

    ID              reduce using rule 43 (tipo -> STRING .)
    MAIN            reduce using rule 43 (tipo -> STRING .)
    COLCHETE_ABERTO reduce using rule 43 (tipo -> STRING .)


state 18

    (44) tipo -> BOOLEAN .

    ID              reduce using rule 44 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 44 (tipo -> BOOLEAN .)
    COLCHETE_ABERTO reduce using rule 44 (tipo -> BOOLEAN .)


state 19

    (45) tipo -> DOUBLE .

    ID              reduce using rule 45 (tipo -> DOUBLE .)
    MAIN            reduce using rule 45 (tipo -> DOUBLE .)
    COLCHETE_ABERTO reduce using rule 45 (tipo -> DOUBLE .)


state 20

    (46) tipo -> CHAR .

    ID              reduce using rule 46 (tipo -> CHAR .)
    MAIN            reduce using rule 46 (tipo -> CHAR .)
    COLCHETE_ABERTO reduce using rule 46 (tipo -> CHAR .)


state 21

    (47) tipo -> FLOAT .

    ID              reduce using rule 47 (tipo -> FLOAT .)
    MAIN            reduce using rule 47 (tipo -> FLOAT .)
    COLCHETE_ABERTO reduce using rule 47 (tipo -> FLOAT .)


state 22

    (107) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_ABERTO    shift and go to state 40


state 23

    (126) while -> WHILE . PAREN_ABERTO statement PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 41


state 24

    (127) for -> FOR . PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> FOR . PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 42


state 25

    (120) switch -> SWITCH . PAREN_ABERTO ID PAREN_FECHADO bloco_switch

    PAREN_ABERTO    shift and go to state 43


state 26

    (2) declaracao -> declaracao declaracao .
    (2) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao declaracao
    (3) declaracao -> . declaracao_variavel
    (4) declaracao -> . declaracao_funcao
    (5) declaracao -> . declaracao_estrutura
    (6) declaracao -> . estrutura_de_controle
    (7) declaracao -> . COMMENT
    (8) declaracao -> .
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (19) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (20) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (28) estrutura_de_controle -> . if
    (29) estrutura_de_controle -> . while
    (30) estrutura_de_controle -> . for
    (31) estrutura_de_controle -> . switch
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT
    (107) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (109) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (126) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (127) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (128) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (120) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRUCT resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for IF resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for SWITCH resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 2 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 2 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 7
    ID              shift and go to state 8
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    SWITCH          shift and go to state 25

  ! COMMENT         [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! STRUCT          [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao declaracao .) ]
