Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for COMMENT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for VOID resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for STRUCT resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! reduce/reduce conflict for $end resolved using rule 2 (declaracao -> declaracao_variavel .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 2 (declaracao -> declaracao_variavel .)
    VOID            reduce using rule 2 (declaracao -> declaracao_variavel .)
    STRUCT          reduce using rule 2 (declaracao -> declaracao_variavel .)
    RETURN          reduce using rule 2 (declaracao -> declaracao_variavel .)
    IF              reduce using rule 2 (declaracao -> declaracao_variavel .)
    WHILE           reduce using rule 2 (declaracao -> declaracao_variavel .)
    FOR             reduce using rule 2 (declaracao -> declaracao_variavel .)
    SWITCH          reduce using rule 2 (declaracao -> declaracao_variavel .)
    $end            reduce using rule 2 (declaracao -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! ID              [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 2 (declaracao -> declaracao_variavel .) ]
  ! RETURN          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! ID              [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! IF              [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! WHILE           [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FOR             [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! SWITCH          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! COMMENT         [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! VOID            [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRUCT          [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! $end            [ reduce using rule 77 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 4

    (3) declaracao -> declaracao_funcao .

    COMMENT         reduce using rule 3 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 3 (declaracao -> declaracao_funcao .)
    VOID            reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRUCT          reduce using rule 3 (declaracao -> declaracao_funcao .)
    INT             reduce using rule 3 (declaracao -> declaracao_funcao .)
    STRING          reduce using rule 3 (declaracao -> declaracao_funcao .)
    BOOLEAN         reduce using rule 3 (declaracao -> declaracao_funcao .)
    DOUBLE          reduce using rule 3 (declaracao -> declaracao_funcao .)
    CHAR            reduce using rule 3 (declaracao -> declaracao_funcao .)
    FLOAT           reduce using rule 3 (declaracao -> declaracao_funcao .)
    RETURN          reduce using rule 3 (declaracao -> declaracao_funcao .)
    IF              reduce using rule 3 (declaracao -> declaracao_funcao .)
    WHILE           reduce using rule 3 (declaracao -> declaracao_funcao .)
    FOR             reduce using rule 3 (declaracao -> declaracao_funcao .)
    SWITCH          reduce using rule 3 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 3 (declaracao -> declaracao_funcao .)


state 5

    (4) declaracao -> declaracao_estrutura .

    COMMENT         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    ID              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    VOID            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRUCT          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    INT             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    STRING          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    BOOLEAN         reduce using rule 4 (declaracao -> declaracao_estrutura .)
    DOUBLE          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    CHAR            reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FLOAT           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    RETURN          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    IF              reduce using rule 4 (declaracao -> declaracao_estrutura .)
    WHILE           reduce using rule 4 (declaracao -> declaracao_estrutura .)
    FOR             reduce using rule 4 (declaracao -> declaracao_estrutura .)
    SWITCH          reduce using rule 4 (declaracao -> declaracao_estrutura .)
    $end            reduce using rule 4 (declaracao -> declaracao_estrutura .)


state 6

    (6) declaracao -> COMMENT .

    COMMENT         reduce using rule 6 (declaracao -> COMMENT .)
    ID              reduce using rule 6 (declaracao -> COMMENT .)
    VOID            reduce using rule 6 (declaracao -> COMMENT .)
    STRUCT          reduce using rule 6 (declaracao -> COMMENT .)
    INT             reduce using rule 6 (declaracao -> COMMENT .)
    STRING          reduce using rule 6 (declaracao -> COMMENT .)
    BOOLEAN         reduce using rule 6 (declaracao -> COMMENT .)
    DOUBLE          reduce using rule 6 (declaracao -> COMMENT .)
    CHAR            reduce using rule 6 (declaracao -> COMMENT .)
    FLOAT           reduce using rule 6 (declaracao -> COMMENT .)
    RETURN          reduce using rule 6 (declaracao -> COMMENT .)
    IF              reduce using rule 6 (declaracao -> COMMENT .)
    WHILE           reduce using rule 6 (declaracao -> COMMENT .)
    FOR             reduce using rule 6 (declaracao -> COMMENT .)
    SWITCH          reduce using rule 6 (declaracao -> COMMENT .)
    $end            reduce using rule 6 (declaracao -> COMMENT .)


state 7

    (7) declaracao -> declaracao_ou_coisas .
    (75) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (75) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (76) declaracao_ou_coisas -> . retorno
    (77) declaracao_ou_coisas -> . declaracao_variavel
    (78) declaracao_ou_coisas -> . if
    (79) declaracao_ou_coisas -> . while
    (80) declaracao_ou_coisas -> . for
    (81) declaracao_ou_coisas -> . switch
    (82) declaracao_ou_coisas -> .
    (83) retorno -> . RETURN PONTO_VIRGULA
    (84) retorno -> . RETURN ID PONTO_VIRGULA
    (85) retorno -> . RETURN expressao PONTO_VIRGULA
    (86) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (89) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (90) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (107) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (109) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (101) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for SWITCH resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for COMMENT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for VOID resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRUCT resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! reduce/reduce conflict for $end resolved using rule 7 (declaracao -> declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    VOID            reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    STRUCT          reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    $end            reduce using rule 7 (declaracao -> declaracao_ou_coisas .)
    RETURN          shift and go to state 23
    ID              shift and go to state 9
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! ID              [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! SWITCH          [ reduce using rule 7 (declaracao -> declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 31
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 32
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16
    tipo                           shift and go to state 30

state 8

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> tipo . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 33
    MAIN            shift and go to state 34


state 9

    (11) declaracao_variavel -> ID . PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> ID . MINUS MINUS PONTO_VIRGULA

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36


state 10

    (15) declaracao_funcao -> VOID . ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> VOID . MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco

    ID              shift and go to state 37
    MAIN            shift and go to state 38


state 11

    (18) declaracao_estrutura -> STRUCT . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    ID              shift and go to state 39


state 12

    (76) declaracao_ou_coisas -> retorno .

    RETURN          reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    ID              reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    IF              reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    WHILE           reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    FOR             reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    SWITCH          reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    INT             reduce using rule 76 (declaracao_ou_coisas -> retorno .)
    STRING          reduce using rule 76 (declaracao_ou_coisas -> retorno .)
